OrderID,OrderDate,DeliveryDate,CustomerID,ProductName,Sales,Category,Region
1,2024-01-01,2024-01-03,1037,Phone,34799,Accessories,South
2,2024-01-02,2024-01-04,1235,Monitor,11838,Electronics,South
3,2024-01-03,2024-01-05,1908,Phone,48874,Accessories,South
4,2024-01-04,2024-01-06,1072,Charger,27541,Electronics,North
5,2024-01-05,2024-01-07,1767,Laptop,20843,Accessories,North
6,2024-01-06,2024-01-08,1905,Mouse,46746,Accessories,North
7,2024-01-07,2024-01-09,1715,Laptop,12319,Electronics,East
8,2024-01-08,2024-01-10,1645,Monitor,3675,Electronics,West
9,2024-01-09,2024-01-11,1847,Keyboard,1949,Accessories,East
10,2024-01-10,2024-01-12,1960,Mouse,47803,Electronics,West
11,2024-01-11,2024-01-13,1144,Phone,16953,Accessories,West
12,2024-01-12,2024-01-14,1129,Headphones,14859,Electronics,North
13,2024-01-13,2024-01-15,1972,Headphones,14538,Electronics,South
14,2024-01-14,2024-01-16,1583,Monitor,35422,Accessories,East
15,2024-01-15,2024-01-17,1749,Monitor,24091,Accessories,North
16,2024-01-16,2024-01-18,1508,Laptop,41491,Accessories,East
17,2024-01-17,2024-01-19,1390,Keyboard,15691,Accessories,South
18,2024-01-18,2024-01-20,1281,Headphones,30616,Accessories,North
19,2024-01-19,2024-01-21,1178,Charger,15414,Electronics,East
20,2024-01-20,2024-01-22,1276,Bag,28926,Electronics,North
21,2024-01-21,2024-01-23,1254,Mouse,34760,Electronics,West
22,2024-01-22,2024-01-24,1357,Charger,15732,Accessories,West
23,2024-01-23,2024-01-25,1914,Laptop,7442,Electronics,North
24,2024-01-24,2024-01-26,1468,Headphones,33143,Accessories,West
25,2024-01-25,2024-01-27,1907,Bag,8642,Electronics,West
26,2024-01-26,2024-01-28,1252,Laptop,28000,Accessories,North
27,2024-01-27,2024-01-29,1490,Bag,41581,Electronics,South
28,2024-01-28,2024-01-30,1668,Phone,6506,Accessories,East
29,2024-01-29,2024-01-31,1925,Keyboard,22969,Accessories,West
30,2024-01-30,2024-02-01,1398,Keyboard,44325,Accessories,East
31,2024-01-31,2024-02-02,1562,Monitor,41918,Accessories,North
32,2024-02-01,2024-02-03,1580,Charger,13663,Electronics,North
33,2024-02-02,2024-02-04,1215,Mouse,46242,Electronics,North
34,2024-02-03,2024-02-05,1983,Keyboard,9365,Accessories,East
35,2024-02-04,2024-02-06,1753,Keyboard,33084,Electronics,North
36,2024-02-05,2024-02-07,1503,Keyboard,41016,Electronics,South
37,2024-02-06,2024-02-08,1478,Laptop,35867,Electronics,East
38,2024-02-07,2024-02-09,1864,Phone,13716,Accessories,North
39,2024-02-08,2024-02-10,1086,Keyboard,43349,Electronics,North
